9rhWtpf6BxIc7JB1TAqm5d4c513587852fb84098e40010	01	-1.0	-1.0	1	2	2	2	0	0	0	2	1	21	21	178	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	3	1	1	3	0	0	0	0	0	0	0	0	1	5	5	1	10	0	0	0	0	0	0	0	0	13	13	0	0	11	0	1	47	15643582011410
ZTHh2Nk7JT4K99J7X4io11C32F5470349549686944439701	10	10	-1.0	1	4	4	4	0	0	0	4	1	309	309	254	217	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	16	0	20	0	1	0	0	0	0	0	0	0	0	0	0	1	374	15643595430930
A6cLh9lyyPIdPsxbqv3U128239501	10	-1.0	-1.0	1	29	25	23	0	2	0	25	5	237	280	130	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	15	15643581041160
8PA9cXSDWCevtFgshem55351289710	10	-1.0	-1.0	1	1	0	0	0	0	0	1	0	42657	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	15643595945800
Bf3Q8reD2N38Bpq6Jy6g0:1840339:171480210	10	-1.0	-1.0	1	161	140	96	3	41	0	88	29	230	356	995	-1.0	1	3	3	6	1	-1.0	1	3	3	6	1	-1.0	6	6	6	6	6	6	0	1	6	6	58	117	60	0	0	0	0	0	0	0	10	0	10	0	0	0	0	0	0	0	0	0	0	1	60	15643639971751
ZTHh2Nk7JT4K99J7X4io91832E54753495F9581742886301	10	10	-1.0	1	36	0	0	0	0	0	1	0	42657	42657	305	277	1	0	6	6	-1	0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	4	0	0	0	0	3	12	0	0	0	0	12	1	2	4	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	413	15643590585000
7nj27wVCc39vh9jhWUct0b9b0e0c-ba3e-4ebc-b0d2-11c242f31bf010	10	-1.0	-1.0	1	5	4	4	0	0	0	5	0	602	602	277	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	35	15643638753550
5fagFFOfRkRvVHncM4O09978250701	10	-1.0	-1.0	1	65	53	38	2	13	1	47	14	152	242	795	-1.0	1	0	10	10	0	0	1	0	10	10	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	2	100	32	1	1	0	0	0	0	0	0	1	4	15643579692381
ZTHh2Nk7JT4K99J7X4io119321547D348933992955793401	10	10	-1.0	1	5	5	5	0	0	0	5	1	414	414	211	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	2	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	3	15643608265950
R9nfsuGlI3vwlfwGs2SD16641677210	10	-1.0	-1.0	1	17	16	4	1	11	0	10	1	56	463	838	276	1	0	11	11	0	0	1	0	11	11	0	0	1	1	1	1	1	1	0	0	0	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643611566961
1LSK8wl2uyBr7oblW2Gz086c449d884595f3bdbc3708f98e64a001	10	-1.0	-1.0	1	1	1	1	0	0	0	1	0	101	17	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	72	524	9	278	2028	0	0	0	0	0	0	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15643621040530
7nj27wVCc39vh9jhWUct62572de0-b77d-43a8-89e6-2c85278abc4210	10	-1.0	-1.0	1	5	2	2	0	0	0	4	1	246	246	176	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	492	15643589127510
2PhhyBwkYCGi9e3tkM0n1_783478401	10	-1.0	-1.0	1	107	41	41	0	0	5	29	16	118	118	148	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	7	3	17	65	2	12	62	0	0	0	0	0	0	0	0	0	0	0	155	0	155	0	0	0	0	0	0	0	0	0	0	3	178	15643590041350
uIvGygRmgpMcOlkG2rvm4723720910	10	-1.0	-1.0	1	336	297	289	0	8	0	154	92	133	140	6	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
3UWkWRbuQwzdaQElb6lt25dcf4e6f0767e5edd653cd2844a89e810	10	-1.0	-1.0	1	8	5	5	0	0	0	6	1	75	75	179	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	19	15643579711830
1LSK8wl2uyBr7oblW2Gz20f9b7a3b3e229cf5344ce17039e051a01	10	-1.0	-1.0	1	19	19	4	7	8	0	16	2	279	119	571	571	1	3	7	10	-1	0	1	5	8	13	-1	0	1	1	1	3	3	4	0	0	0	1	1	1	1	0	1	1	1	3	3	0	0	0	0	23	5	1	1	0	0	0	0	0	0	3	3	15643579465901
8pFcyIU56uxTpk0zbK0z373328110	10	-1.0	-1.0	1	17	15	15	0	0	0	17	6	70	70	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	2	2	0	0	0	0	1	13	15643642463380
7nj27wVCc39vh9jhWUct0d477e31-55a0-4030-b6d5-5817f2ee837810	10	-1.0	-1.0	1	4	4	4	0	0	0	4	0	32	32	167	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	2	4	0	0	0	1	1	1	1	0	0	0	0	0	0	1	2	15643579512950
4AibJzNblS5pqgfDzo5d302216914410	10	10	-1.0	1	2	2	2	0	0	0	2	0	450	450	220	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	24	15643602019000
5GaT6MXu17EgMCUMrGyF197_1422310335_7030273310	10	-1.0	-1.0	1	5	3	3	0	0	0	4	1	96	22	208	208	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	2	5	0	0	0	0	0	0	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	26	1	140	15643589065430
8pFcyIU56uxTpk0zbK0z294181710	10	-1.0	-1.0	1	10	9	9	0	0	0	9	2	60	60	215	215	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	4	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	34	15643614284960
7tMMb9ex8vO4KwaNsVJH62729017601	10	-1.0	-1.0	1	20	20	8	2	10	0	15	3	39	132	587	-1.0	1	2	10	12	0	0	1	2	10	12	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643603309781
7nj27wVCc39vh9jhWUct33987c83-53f1-4c89-ad20-d2a9a812b77710	10	-1.0	-1.0	1	15	12	12	0	0	0	12	4	40	40	91	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	1	0	0	0	0	0	0	0	0	0	0	1	314	15643583165700
A6cLh9lyyPIdPsxbqv3U72947833701	10	-1.0	-1.0	1	29	23	18	3	2	4	27	7	288	390	621	-1.0	1	3	6	9	-1	0	1	3	6	9	-1	0	1	4	4	1	4	4	0	3	3	1	7	7	1	0	0	0	0	0	0	0	5	0	4	1	1	4	4	0	0	0	0	0	0	1	11	15643579788441
4AibJzNblS5pqgfDzo5d189800028210	10	-1.0	-1.0	1	7	6	6	0	0	0	6	1	810	810	156	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	15643592778910
8pFcyIU56uxTpk0zbK0z54148510	10	-1.0	-1.0	1	26	23	23	0	0	0	24	9	126	126	161	161	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	5	0	1	0	1	0	0	0	0	6	6	0	0	0	0	1	7	15643642567540
A6cLh9lyyPIdPsxbqv3U10546045001	10	-1.0	-1.0	1	10	10	10	0	0	0	10	3	71	43	172	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	10	15643603981210
7nj27wVCc39vh9jhWUct60478d71-3768-481e-a363-617bc241d31a10	10	-1.0	-1.0	1	4	4	4	0	0	0	4	2	80	80	171	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	3	1	9	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	9	15643579667070
7nj27wVCc39vh9jhWUct213e06be-7209-43c3-8933-8a9054529ffc10	10	-1.0	-1.0	1	17	14	14	0	0	0	13	2	345	345	125	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	4	18	0	0	0	0	0	0	0	0	0	0	0	37	0	1	0	0	0	0	0	0	0	0	0	0	2	86	15643593290780
ZTHh2Nk7JT4K99J7X4io81B32954793495D7640263285301	10	10	-1.0	1	5	5	5	0	0	0	5	2	78	78	257	257	1	0	6	6	0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	4	4	1	4	10	0	3	3	0	0	0	0	3	1	4	4	1	4	0	4	0	6	0	0	0	0	0	0	0	0	0	0	1	60	15643599806560
ZTHh2Nk7JT4K99J7X4ioA1A32E547E3496B0877097527201	10	10	-1.0	1	35	5	5	0	0	2	8	2	14	14	189	189	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	2	12	140	1	1	1	0	0	0	0	1	2	2	2	2	4	0	5	0	6	0	0	0	0	0	0	0	0	0	0	2	326	15643607318790
A6cLh9lyyPIdPsxbqv3U1003305301	10	-1.0	-1.0	1	30	28	28	0	0	0	28	8	208	208	379	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	16	15643586845860
7tMMb9ex8vO4KwaNsVJH61066686801	10	-1.0	-1.0	1	2	2	2	0	0	0	2	1	65	65	180	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643596228240
7tMMb9ex8vO4KwaNsVJH64524913101	10	-1.0	-1.0	1	14	14	14	0	0	0	11	4	88	88	319	319	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643588065580
8pFcyIU56uxTpk0zbK0z200236110	10	-1.0	-1.0	1	12	10	10	0	0	0	11	3	146	146	190	111	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	219	15643616018540
7tMMb9ex8vO4KwaNsVJH64935685601	10	-1.0	-1.0	1	20	18	18	0	0	0	17	4	77	77	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	4	4	2	4	4	1	3	3	0	0	0	0	3	2	4	4	2	4	0	4	0	4	0	0	0	0	0	0	0	0	0	0	2	6	15643584115500
A6cLh9lyyPIdPsxbqv3U106202301	10	-1.0	-1.0	1	28	24	24	0	0	0	22	7	195	195	170	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	6	1	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	57	6	1	1	0	0	0	0	0	0	1	32	15643581028270
9MRJqgzIchSFc9p38ETYf82b486fc4f8c35e1b25d32335cd3cf210	10	-1.0	-1.0	1	10	9	9	0	0	0	10	3	211	211	131	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	8	39	15	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
WCZeYdJAYgLrFGIDzkmV80870483601	10	10	-1.0	1	6	6	6	0	0	0	5	2	71	71	192	191	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	50	15643610733260
4IZJA1H5lWpkF963NZEv46773103_9xiu01	10	10	-1.0	1	1	0	0	0	0	0	1	0	42657	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	4	16	0	0	0	0	0	3	0	0	0	0	1	1	1	2	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	126	15643619375030
7nj27wVCc39vh9jhWUct13dca743-b85e-4326-961a-e412b0f988a610	10	-1.0	-1.0	1	14	4	4	0	0	0	6	1	78	78	155	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	28	15643593850200
7tqUvUD6Zv1VRxWo2PGN76175590_434780901	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	17	0	0	0	0	0	0	0	0	0	0	0	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643580049060
ZTHh2Nk7JT4K99J7X4io71D32654703489C5136204585001	10	10	-1.0	1	3	3	3	0	0	0	3	1	23	23	271	271	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	9	25	2	31	169	0	5	6	0	0	0	0	6	1	10	13	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	774	15643590017240
9rhWtpf6BxIc7JB1TAqm5d3e6f8c51baa31bff5438db10	01	-1.0	-1.0	1	2	2	2	0	0	0	2	1	108	108	198	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	12	3	21	0	0	0	0	0	0	0	0	24	24	0	0	50	0	3	90	15643591117360
7nj27wVCc39vh9jhWUct1be28bf8-edfc-4aaa-af78-1935157302b710	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	4677	4677	166	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	1	1	0	0	0	0	1	1	2	2	1	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	15643580027550
ZTHh2Nk7JT4K99J7X4io91832154753496A07895C1620901	10	10	-1.0	1	6	6	6	0	0	0	6	2	78	78	177	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	3	1	15	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	199	15643590038280
Bf3Q8reD2N38Bpq6Jy6g0:1840339:177761510	10	-1.0	-1.0	1	144	123	62	3	58	0	59	18	110	205	900	-1.0	1	3	3	6	1	-1.0	1	3	3	6	1	-1.0	1	1	1	1	1	1	0	1	3	1	1	1	1	0	0	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	1	51	15643635934861
7nj27wVCc39vh9jhWUct51adce55-ec02-4ed6-b808-024d273d17cc10	10	-1.0	-1.0	1	24	8	8	0	0	0	10	2	424	424	113	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	1	0	0	0	0	0	0	0	0	0	0	1	15	15643604992930
7nj27wVCc39vh9jhWUct660325cb-e9f6-44c1-9c37-f698d7b6b98510	10	-1.0	-1.0	1	6	6	6	0	0	0	6	2	17	17	156	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	3	5	0	1	0	1	1	1	1	1	0	0	0	0	0	0	3	5	15643579904530
7nj27wVCc39vh9jhWUct3083218f-ad56-45da-812e-c68ca4a31d6510	10	-1.0	-1.0	1	14	10	10	0	0	0	12	1	820	820	167	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	1	0	0	0	0	0	0	0	0	0	0	1	359	15643589143430
Bf3Q8reD2N38Bpq6Jy6g0:1641770:183331610	10	-1.0	-1.0	1	88	47	36	3	8	0	44	16	118	152	880	-1.0	1	3	6	9	0	-1.0	1	3	6	9	0	5	1	1	1	1	1	1	0	0	1	1	1	29	9	0	0	0	0	0	0	0	13	0	13	0	0	0	0	0	0	0	0	0	0	1	41	15643597865311
ZTHh2Nk7JT4K99J7X4io21532A5479349588155424857B01	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	236	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	5	21	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.00
3kHDvmQMHMyhMkWHki4D266983357210	01	-1.0	-1.0	1	2	2	2	0	0	0	2	0	52	43	171	110	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	4	39	1	5	41	0	0	0	0	0	0	0	0	1	1	1	2	9	0	0	0	0	0	0	0	0	5	5	0	0	18	0	2	28	15643579790190
8pFcyIU56uxTpk0zbK0z497226510	10	-1.0	-1.0	1	2	2	2	0	0	0	1	1	20	20	273	273	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	4	13	1	5	17	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	3	3	0	0	0	0	1	16	15643580400700
bYVgDwLbJFIshhAhem8b135928015601	10	-1.0	-1.0	1	32	29	16	9	4	0	28	7	85	142	834	228	1	9	4	13	3	2	1	9	4	13	3	-1.0	1	2	10	1	2	10	0	1	1	1	3	34	3	9	1	2	10	2	27	0	2	0	2	19	6	1	1	0	0	0	0	0	0	1	2	15643579822451
KS5AgZw5QZi18RDPJsUr124699319710	10	-1.0	-1.0	1	8	8	8	0	0	0	8	3	75	75	510	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.01
9rhWtpf6BxIc7JB1TAqm5d4dbed0726b287d452600b410	01	-1.0	-1.0	1	2	2	0	2	0	0	2	0	27	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	6	29	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	23	15643580808800
ZTHh2Nk7JT4K99J7X4io71332F5476349670327650073001	10	10	-1.0	1	19	15	15	0	0	0	17	4	62	62	177	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	3	15643632457220
7tqUvUD6Zv1VRxWo2PGN48142130_1068940201	10	10	-1.0	1	9	8	8	0	0	0	9	2	50	50	264	264	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	16	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	29	15643580002480
5GaT6MXu17EgMCUMrGyF197_1422310683_10570007210	10	-1.0	-1.0	1	11	9	9	0	0	0	10	2	84	54	185	185	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	2	12	0	1	0	1	0	0	0	0	0	0	1	0	0	13	2	13	15643610492750
8pFcyIU56uxTpk0zbK0z570134910	10	-1.0	-1.0	1	7	7	7	0	0	0	7	2	58	58	223	223	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	391	15643630073680
7tMMb9ex8vO4KwaNsVJH65331652801	10	-1.0	-1.0	1	14	14	14	0	0	0	13	3	38	38	97	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	1	28	15643580173920
3kHDvmQMHMyhMkWHki4D266749903410	01	-1.0	-1.0	1	9	7	7	0	0	0	8	2	80	113	598	304	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	1	7	0	1	0	1	0	0	0	0	12	12	0	0	14	0	1	43	15643600715171
Bf3Q8reD2N38Bpq6Jy6g0:1840339:177761510	10	-1.0	-1.0	1	123	105	59	3	43	0	58	18	129	181	860	-1.0	1	3	3	6	1	-1.0	1	3	3	6	1	-1.0	1	1	1	1	1	1	0	1	9	1	1	1	1	0	0	0	0	0	0	0	18	0	18	0	0	0	0	0	0	0	0	0	0	1	76	15643636205921
7nj27wVCc39vh9jhWUct543fec79-9059-4675-8ba4-8a0a30e4eea910	10	-1.0	-1.0	1	31	27	27	0	0	0	24	9	151	151	592	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	1	11	15643618691411
2aojYe3C8qwXtstCSMGr1582596701	10	-1.0	-1.0	1	3	3	3	0	0	0	3	1	115	115	177	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	5	1	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	158	15643591844940
3UWkWRbuQwzdaQElb6lt1748fac76ff5357991bbb9e2386416fe10	10	-1.0	-1.0	1	5	5	5	0	0	0	5	1	25	25	144	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	66	15643580937280
Bf3Q8reD2N38Bpq6Jy6g0:1840339:183386810	10	-1.0	-1.0	1	186	159	58	0	101	0	54	11	196	1417	950	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	0	10	12	3	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	48	15643610262541
WHj9Bxzdjrnperz32HMH1554226823601	10	-1.0	-1.0	1	9	9	9	0	0	0	9	2	148	148	220	220	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	5	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	5	15643580594230
8pFcyIU56uxTpk0zbK0z613948110	10	-1.0	-1.0	1	8	8	1	7	0	0	8	0	63	102	171	171	1	14	0	14	-1	-1.0	1	7	0	7	-1	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643584452180
3kHDvmQMHMyhMkWHki4D266982702010	01	-1.0	-1.0	1	2	2	2	0	0	0	2	1	82	84	235	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	2	6	0	0	0	0	0	0	0	0	3	3	0	0	6	0	2	6	15643580469260
